block,cond_file,ready_msg,fdbk_msg,fdbk_cont_msg,pair,allowed,correct,state,position,num_reminder,lett_reminder,Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trial_key_resp.keys,trial_key_resp.corr,trial_key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,9E,fj,f,TopLeft,"[-0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,10,10,10,f,1,0.06858130000000529,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,7K,fj,f,TopRight,"[0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,11,11,11,j,0,0.0726409000003514,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,8M,fj,j,TopLeft,"[-0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,12,12,12,f,0,0.027577300000302785,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,8K,fj,j,TopRight,"[0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,13,13,13,j,1,0.08184130000017831,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,5G,fj,f,TopLeft,"[-0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,14,14,14,f,1,0.08620420000033846,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,9U,fj,f,TopRight,"[0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,15,15,15,j,0,0.024309899999934714,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,1G,fj,f,TopLeft,"[-0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,16,16,16,f,1,0.07057540000005247,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,6I,fj,j,TopRight,"[0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,17,17,17,j,1,0.06646930000033535,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,5U,fj,f,TopLeft,"[-0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,18,18,18,f,1,0.07919409999976779,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,1M,fj,f,TopRight,"[0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,19,19,19,j,0,0.07545479999998861,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,3M,fj,f,TopLeft,"[-0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,20,20,20,f,1,0.03817129999970348,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,3K,fj,f,TopRight,"[0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,21,21,21,j,0,0.07589770000004137,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,6E,fj,j,TopLeft,"[-0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,22,22,22,f,0,0.04815259999986665,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,7I,fj,f,TopRight,"[0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,23,23,23,j,0,0.085199300000113,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,8E,fj,j,TopLeft,"[-0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,24,24,24,f,0,0.0733180999995966,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,6A,fj,j,TopRight,"[0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,25,25,25,j,1,0.08529360000011366,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,2U,fj,j,TopLeft,"[-0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,26,26,26,f,0,0.05666539999992892,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,8R,fj,j,TopRight,"[0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,27,27,27,j,1,0.06926599999997052,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,4A,fj,j,TopLeft,"[-0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,28,28,28,f,0,0.040379200000188575,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,5R,fj,f,TopRight,"[0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,29,29,29,j,0,0.07786369999985254,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,5K,fj,f,TopLeft,"[-0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,30,30,30,f,1,0.05824640000037107,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,3U,fj,f,TopRight,"[0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,31,31,31,j,0,0.07054040000002715,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,3R,dk,d,BottomLeft,"[-0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,0,0,0,f,0,0.8417481999999836,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,8I,dk,k,BottomRight,"[0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,1,1,1,j,0,0.0952661999999691,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,2A,dk,k,BottomLeft,"[-0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,2,2,2,f,0,0.08241189999989729,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,8A,dk,k,BottomRight,"[0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,3,3,3,j,0,0.0783249999999498,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,9G,dk,d,BottomLeft,"[-0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,4,4,4,f,0,0.050492100000155915,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,4K,dk,d,BottomRight,"[0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,5,5,5,j,0,0.09573210000007748,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,1U,dk,k,BottomLeft,"[-0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,6,6,6,f,0,0.026784799999859388,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,8G,dk,d,BottomRight,"[0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,7,7,7,j,0,0.09725509999998394,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,7R,dk,d,BottomLeft,"[-0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,8,8,8,f,0,0.028252900000097725,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,1K,dk,d,BottomRight,"[0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,9,9,9,j,0,0.10653860000002169,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,5E,dk,k,BottomLeft,"[-0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,10,10,10,f,0,0.036830600000030245,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,7E,dk,k,BottomRight,"[0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,11,11,11,j,0,0.08267800000021452,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,2M,dk,d,BottomLeft,"[-0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,12,12,12,f,0,0.05433949999996912,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,9A,dk,k,BottomRight,"[0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,13,13,13,j,0,0.08297650000031354,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,4G,dk,d,BottomLeft,"[-0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,14,14,14,f,0,0.047072599999864906,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,4U,dk,k,BottomRight,"[0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,15,15,15,j,0,0.10046169999986887,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,9M,dk,d,BottomLeft,"[-0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,16,16,16,f,0,0.03964730000006966,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,6U,dk,k,BottomRight,"[0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,17,17,17,j,0,0.09290890000011132,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,9R,dk,d,BottomLeft,"[-0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,18,18,18,f,0,0.04040450000002238,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,7U,dk,k,BottomRight,"[0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,19,19,19,j,0,0.08580540000002657,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,1I,dk,k,BottomLeft,"[-0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,20,20,20,f,0,0.04103659999964293,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
2,NLT_Block_2.xlsx,"Respond by pressing…  
        D if the letter is a consonant. 
        K if the letter is a vowel.

Remember... 
        Consonants are G, K, M, and R.
        Vowels are A, E, I, and U.

There will be a cue at the bottom of the screen.","Good work! 

In this third and final part, number-letter pairs will appear on the top and bottom of the screen. ",Press SPACE for more instructions.,9K,dk,d,BottomRight,"[0.3, -0.25]", ,D = Consonant        K = Vowel,0,1,1,1,0,21,21,21,j,0,0.07872759999963819,,001,2019_Nov_19_1506,Number_Letter_Task,3.1.5,59.94251512788534,
