block,cond_file,ready_msg,fdbk_msg,fdbk_cont_msg,pair,allowed,correct,state,position,num_reminder,lett_reminder,Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trial_key_resp.keys,trial_key_resp.corr,trial_key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will only appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,2G,fj,j,TopLeft,"[-0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,0,0,0,f,0,1.5831369000002269,,001,2019_Nov_19_1500,Number_Letter_Task,3.1.5,59.96052199235992,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will only appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,5I,fj,f,TopRight,"[0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,1,1,1,j,0,0.1264592000002267,,001,2019_Nov_19_1500,Number_Letter_Task,3.1.5,59.96052199235992,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will only appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,2K,fj,j,TopLeft,"[-0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,2,2,2,f,0,0.10368689999995695,,001,2019_Nov_19_1500,Number_Letter_Task,3.1.5,59.96052199235992,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will only appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,7A,fj,f,TopRight,"[0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,3,3,3,j,0,0.08984469999995781,,001,2019_Nov_19_1500,Number_Letter_Task,3.1.5,59.96052199235992,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will only appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,1E,fj,f,TopLeft,"[-0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,4,4,4,f,1,0.10814179999988482,,001,2019_Nov_19_1500,Number_Letter_Task,3.1.5,59.96052199235992,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will only appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,6R,fj,j,TopRight,"[0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,5,5,5,j,1,0.0302599999999984,,001,2019_Nov_19_1500,Number_Letter_Task,3.1.5,59.96052199235992,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will only appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,9I,fj,f,TopLeft,"[-0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,6,6,6,f,1,0.1083120000002964,,001,2019_Nov_19_1500,Number_Letter_Task,3.1.5,59.96052199235992,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will only appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,6M,fj,j,TopRight,"[0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,7,7,7,j,1,0.08590559999993275,,001,2019_Nov_19_1500,Number_Letter_Task,3.1.5,59.96052199235992,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will only appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,1R,fj,f,TopLeft,"[-0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,8,8,8,f,1,0.07327279999981329,,001,2019_Nov_19_1500,Number_Letter_Task,3.1.5,59.96052199235992,
1,NLT_Block_1.xlsx,"Respond by pressing:
        F if the number is odd
        J if the number is even

There will be a cue at the top of the screen.","Good work! 

In this second part, number-letter pairs will only appear on the bottom half of the screen. 

Decide if the letter is a consonant or a vowel. ",Press SPACE for more instructions.,2R,fj,j,TopRight,"[0.3, 0.25]",F = Odd        J = Even, ,0,0,0,0,0,9,9,9,j,1,0.10153799999989133,,001,2019_Nov_19_1500,Number_Letter_Task,3.1.5,59.96052199235992,
